MPC	93	0	0	1	47	152	163	120	69	73	36	25	26	28	23	18	21	11	12	5	11	6	7	4	3	2	4	4	2	6	3	2	5	3	5	2	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	94	0	0	1	61	150	180	116	76	61	63	56	32	24	19	13	12	10	11	9	8	5	4	4	3	3	2	0	1	3	2	3	3	0	1	2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	95	0	0	4	58	158	174	131	89	69	50	41	41	26	21	15	14	13	7	9	10	8	2	8	8	3	2	3	1	2	4	1	3	3	1	1	1	1	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	96	0	0	0	59	177	153	113	98	66	31	40	45	25	24	22	9	15	13	11	8	6	4	4	3	3	3	8	1	1	2	4	3	2	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	97	0	0	0	53	155	173	128	95	69	46	34	34	32	26	15	13	13	6	11	6	5	4	5	5	10	5	4	2	3	3	1	4	1	1	3	0	1	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	98	0	0	0	54	155	155	138	95	73	62	29	26	29	20	15	16	21	7	5	7	6	10	5	5	6	6	4	2	7	4	3	2	1	3	0	4	0	1	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	99	0	0	2	52	164	189	120	86	75	58	50	33	29	22	19	9	13	12	9	6	6	6	8	3	3	2	3	2	3	3	0	2	0	4	4	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	100	0	0	0	65	168	183	138	107	62	49	47	31	35	21	17	15	16	13	7	11	7	11	7	3	6	3	6	5	4	3	3	4	0	2	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	101	0	0	1	55	159	161	122	92	73	58	37	37	34	26	17	13	12	12	15	9	7	6	5	4	5	2	3	6	3	1	3	3	0	1	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	102	0	0	2	65	178	174	114	86	87	57	44	37	26	21	21	11	14	21	11	9	11	8	2	6	8	5	4	2	4	4	3	2	5	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	103	0	0	3	54	187	202	122	93	66	57	47	37	31	33	21	17	18	16	12	8	9	5	6	12	5	2	4	0	5	3	2	2	2	2	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	104	0	0	2	47	173	224	149	86	66	77	43	36	32	34	20	18	13	12	18	11	12	6	5	11	6	6	3	3	3	3	1	2	3	3	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	105	0	0	2	57	164	201	124	107	68	51	49	44	26	24	29	19	18	12	11	13	8	8	5	4	7	5	2	5	2	0	3	1	3	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	106	0	0	0	72	187	200	144	119	87	70	40	44	35	31	18	16	22	14	12	9	7	4	8	5	5	4	1	6	2	0	5	5	1	0	3	2	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	107	0	0	0	59	203	203	131	110	85	50	40	33	29	36	33	15	16	13	12	8	8	10	6	8	2	2	4	5	2	2	5	1	3	1	1	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	108	0	0	1	68	190	176	131	94	68	63	38	26	43	23	18	16	18	11	10	12	8	10	4	8	4	2	5	1	1	3	4	1	1	1	2	1	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	109	0	0	2	71	189	192	130	107	83	60	41	37	28	25	21	23	11	12	13	13	8	4	11	6	12	2	3	3	3	0	2	2	1	0	1	1	2	2	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	110	0	0	0	50	170	167	132	111	82	55	35	44	32	33	20	14	25	15	9	7	4	7	5	3	8	3	4	3	5	1	0	1	3	1	0	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	111	0	0	4	58	176	173	149	111	75	65	42	34	38	28	18	23	22	14	8	5	11	7	5	3	5	4	4	3	1	4	3	1	1	3	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	112	0	0	1	62	186	203	114	109	73	76	57	30	34	26	21	13	10	16	11	6	9	3	7	6	9	9	3	1	1	4	2	2	2	2	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	113	0	0	3	48	187	184	155	99	78	57	48	43	32	23	23	17	15	15	20	6	4	13	11	5	2	3	2	6	5	5	2	1	0	2	0	2	0	3	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	114	0	0	1	55	194	192	148	82	64	67	47	44	16	25	23	18	14	14	4	11	11	9	4	4	7	2	2	5	5	1	3	1	1	4	3	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	115	0	0	0	63	159	192	128	103	69	66	48	41	28	34	19	19	22	12	10	12	4	4	6	4	6	4	3	5	4	2	2	1	2	1	1	1	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	116	0	0	0	68	151	190	116	114	81	62	51	29	23	27	29	19	15	15	21	5	4	7	5	1	6	5	3	1	4	3	3	2	1	1	4	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	117	0	0	2	53	179	166	142	102	84	49	41	31	23	21	21	23	14	11	15	6	5	7	6	6	6	1	1	4	2	2	1	4	2	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	118	0	0	2	52	187	180	116	118	76	62	28	41	20	23	12	11	16	15	14	14	14	6	10	4	3	4	6	1	5	2	5	1	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	119	0	0	3	55	186	157	145	89	89	61	54	33	30	30	27	20	17	15	5	9	3	7	6	5	4	1	2	4	4	2	1	2	3	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	120	0	0	2	54	180	184	133	109	80	54	50	33	32	25	19	19	19	15	8	11	4	6	7	3	5	6	2	3	6	2	2	0	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	121	0	0	2	51	193	171	150	87	75	54	60	37	26	22	16	24	15	14	18	15	10	5	7	7	2	5	4	6	4	2	4	1	3	4	3	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	122	0	0	7	64	176	187	134	110	89	59	56	41	22	32	20	17	21	15	9	11	4	7	7	15	4	3	3	2	1	1	1	5	0	2	2	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	123	0	0	1	55	184	200	134	115	74	74	51	33	35	36	16	19	14	11	11	8	10	10	5	4	4	12	3	0	2	2	3	2	1	2	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	124	0	0	4	55	182	183	120	99	73	59	47	40	40	37	25	15	13	21	12	11	9	8	9	2	3	8	4	3	6	2	3	2	3	3	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	125	0	0	3	47	180	179	144	111	70	56	56	42	38	27	23	17	10	15	14	9	13	8	6	2	5	1	5	3	4	1	1	4	1	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	126	0	0	1	50	160	193	125	96	75	65	61	41	32	25	21	14	16	19	6	9	10	7	8	12	7	3	4	1	2	3	4	1	3	2	2	1	3	1	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	127	0	0	3	46	178	185	104	103	76	55	38	39	31	20	21	18	10	9	8	6	10	5	3	6	5	9	5	1	4	4	2	2	3	1	1	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	128	0	0	1	58	173	171	124	87	69	65	49	37	38	22	21	16	5	10	19	14	2	6	7	4	2	6	7	3	2	2	2	2	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	129	0	0	2	68	168	164	134	100	80	51	62	34	35	24	19	16	11	9	12	12	11	7	9	2	5	10	3	5	0	2	2	2	1	2	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	130	0	0	3	45	171	159	134	109	77	58	58	41	27	32	21	15	14	10	10	9	9	7	2	4	7	6	3	2	3	2	2	2	2	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	131	0	0	2	56	189	182	141	99	74	66	41	41	35	24	18	22	14	15	16	9	5	12	12	4	4	3	3	7	4	2	3	0	3	0	3	1	2	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	132	0	0	3	52	217	201	137	101	80	70	60	37	27	29	18	20	16	13	19	14	6	8	6	4	4	6	2	2	2	2	6	0	2	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	133	0	0	2	50	195	183	125	107	98	75	49	43	29	22	22	16	15	12	6	6	6	8	5	5	3	7	1	5	3	4	1	2	3	2	2	4	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	134	0	0	1	54	188	187	134	85	69	77	49	44	25	23	20	16	17	8	18	7	5	7	7	11	6	5	6	3	2	6	2	3	2	3	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	135	0	0	2	50	181	190	130	96	80	71	44	31	32	24	18	20	12	8	9	9	7	3	5	4	9	5	1	6	4	1	3	3	0	2	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	136	0	0	3	63	162	176	120	107	59	61	50	40	40	27	15	20	14	14	8	7	7	5	6	4	3	4	6	5	0	3	4	3	3	2	1	1	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	137	0	0	0	61	182	189	124	100	86	57	47	35	35	30	16	17	9	17	17	10	9	6	4	8	3	4	4	4	3	1	4	3	2	2	2	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	138	0	0	0	42	166	196	131	105	83	68	55	34	32	14	22	16	18	15	10	7	7	2	10	3	4	4	3	6	2	3	5	1	1	5	5	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	139	0	0	1	73	194	170	143	101	88	51	45	35	29	34	14	15	11	11	10	9	6	11	5	5	6	4	4	3	6	1	6	0	1	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	140	0	0	0	56	168	198	110	94	88	67	56	34	34	24	21	16	11	15	15	12	9	7	6	3	8	3	1	1	2	4	5	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	141	0	0	2	45	157	187	126	118	77	50	58	35	33	25	19	15	11	11	18	8	8	10	3	7	5	9	0	4	3	0	4	3	5	2	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	142	0	0	1	63	171	180	141	86	94	45	40	41	34	36	21	13	11	13	10	4	12	6	4	6	5	4	3	1	5	3	2	3	4	3	0	2	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	143	0	0	5	63	197	183	126	102	91	49	36	36	35	22	17	18	11	13	12	10	10	10	8	6	3	3	9	1	5	3	5	2	0	1	4	2	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	144	0	0	1	64	195	172	146	92	74	61	41	36	37	30	20	21	7	10	14	8	8	6	10	4	7	4	1	2	3	3	6	2	1	1	1	3	1	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	145	0	0	1	51	203	190	135	102	64	67	49	47	26	19	26	13	14	13	12	10	6	10	3	5	3	4	7	5	2	4	5	4	2	2	1	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	146	0	0	2	63	190	195	149	107	81	58	44	39	25	17	19	23	12	15	11	8	3	4	11	4	4	9	3	1	1	2	3	3	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	147	0	0	1	47	173	204	154	109	70	53	46	33	28	26	21	23	18	13	7	10	9	10	6	6	4	8	0	5	4	2	1	3	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	148	0	0	2	57	204	190	135	102	78	50	57	39	33	25	21	17	24	13	6	8	7	10	6	5	6	8	3	4	2	1	3	1	1	2	2	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	149	0	0	5	59	176	190	137	104	73	72	43	31	31	29	22	19	21	17	9	11	7	11	7	6	6	2	4	2	3	2	5	2	1	3	4	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	150	0	0	2	65	166	193	154	116	74	65	36	35	30	23	23	16	14	15	10	10	17	4	9	2	8	5	6	3	3	2	1	1	2	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	151	0	0	0	51	194	199	136	108	71	65	46	24	38	26	22	17	15	13	9	6	8	3	9	11	5	2	3	1	1	0	0	2	2	2	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	152	0	0	1	55	191	163	114	89	82	56	43	37	25	24	23	16	16	12	11	11	2	8	11	4	4	1	5	5	2	2	2	1	2	2	3	1	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	153	0	0	1	68	180	186	135	100	87	62	59	29	30	26	23	24	10	16	10	7	18	13	7	8	10	4	5	3	5	2	1	4	2	1	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	154	0	0	0	64	167	207	138	109	86	64	39	49	31	33	25	15	13	15	11	9	11	8	8	6	5	2	1	1	3	4	0	2	2	3	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	155	0	0	3	61	178	174	143	104	101	64	46	39	27	25	22	20	14	15	9	7	13	6	7	8	3	3	3	6	4	4	3	1	0	1	1	2	0	1	2	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	156	0	0	3	65	169	188	154	112	85	68	44	41	23	27	27	15	19	21	5	8	9	11	5	8	6	3	4	2	1	5	1	4	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	157	0	0	2	57	164	180	152	96	65	75	56	47	31	20	18	18	17	26	10	13	9	10	9	5	4	4	2	3	1	4	5	1	1	0	4	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	158	0	0	1	55	188	158	142	113	75	65	65	53	42	23	25	17	18	18	16	7	10	13	11	5	4	4	3	1	0	3	1	0	0	3	4	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	159	0	0	3	77	165	193	144	103	77	54	44	53	35	33	20	19	11	15	13	12	9	13	10	4	8	4	7	4	2	3	3	4	2	2	3	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	160	0	0	0	63	176	153	150	114	73	56	43	34	28	27	24	16	13	13	16	7	8	10	6	3	9	5	2	2	3	4	1	4	0	0	1	1	2	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	161	0	0	0	61	169	194	131	112	76	64	43	33	26	35	20	12	10	15	12	10	11	10	9	4	6	5	5	1	3	1	5	3	2	1	2	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	162	0	0	2	54	163	169	158	87	72	72	55	29	28	17	22	15	18	12	9	10	6	8	8	3	3	3	3	2	5	2	6	5	5	2	1	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	163	0	0	2	56	195	183	136	108	70	64	47	36	23	27	21	7	18	13	5	10	8	12	12	7	7	4	4	7	3	2	2	2	1	3	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	164	0	0	2	63	163	179	160	100	85	41	35	40	21	35	21	16	14	10	5	14	5	7	2	7	4	3	5	2	3	2	4	2	0	3	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	165	0	0	2	55	181	180	137	100	77	52	43	30	34	24	30	17	13	12	14	10	8	8	4	5	5	3	6	0	6	2	2	0	1	3	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	166	0	0	0	54	216	176	127	96	66	66	37	40	32	28	20	15	14	13	6	14	10	9	7	7	5	1	3	2	2	1	3	3	2	3	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	167	0	0	2	58	167	192	120	93	72	72	35	32	37	37	22	23	13	11	8	9	5	9	6	5	2	5	10	3	2	3	1	1	2	3	2	1	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	168	0	0	1	61	174	181	126	94	89	62	43	45	33	27	19	12	12	17	9	3	7	5	11	6	5	6	5	2	3	2	1	4	2	1	1	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	169	0	0	1	64	160	168	141	69	66	58	42	37	33	23	20	19	16	8	15	7	10	6	8	4	7	5	0	4	5	4	2	1	0	1	0	0	2	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	170	0	0	0	49	177	153	140	109	67	57	51	28	29	22	13	15	15	12	7	14	10	3	5	3	3	4	9	5	5	4	2	3	3	2	5	2	1	3	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	171	0	0	2	61	160	198	151	90	61	63	37	29	33	27	20	20	12	14	16	12	9	12	10	2	5	3	6	4	2	3	1	0	2	2	1	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	172	0	0	2	37	162	179	123	105	72	57	48	34	28	28	26	19	15	16	12	7	6	13	7	8	5	2	4	4	1	2	2	1	2	2	1	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	173	0	0	0	49	183	178	123	113	82	73	39	36	32	37	18	17	9	14	5	11	9	14	7	3	4	2	3	3	7	3	3	1	4	3	1	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	174	0	0	0	60	180	180	141	106	78	59	51	43	29	21	23	15	16	8	16	16	8	16	3	4	10	4	3	3	3	4	1	2	4	3	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	175	0	0	1	53	168	172	155	106	84	49	48	32	28	22	25	17	18	12	6	13	5	5	3	3	2	1	4	2	3	3	3	1	1	2	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	176	0	0	1	65	189	174	147	115	89	62	47	48	28	23	30	18	13	13	5	11	5	10	4	3	5	3	1	3	1	2	2	2	3	1	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	177	0	0	2	44	184	180	138	102	87	72	56	36	26	26	26	14	16	8	10	8	16	8	7	3	6	7	3	8	2	2	1	0	1	2	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	178	0	0	4	51	185	179	138	108	71	72	62	46	20	32	30	13	11	17	7	8	7	2	12	3	5	8	4	5	6	1	2	0	0	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	179	0	0	1	56	168	178	151	115	58	65	46	27	27	28	17	14	19	6	8	11	9	8	9	9	5	3	5	0	2	4	2	2	0	0	3	4	2	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	180	0	0	1	50	189	188	129	107	83	48	59	31	34	23	13	11	20	13	6	10	12	8	7	5	4	3	4	1	2	4	3	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	181	0	0	0	60	165	193	119	99	92	53	48	34	40	26	14	10	14	15	7	9	8	8	7	4	4	6	3	5	4	1	4	2	1	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	182	0	0	2	44	167	173	120	94	80	64	41	50	27	25	19	21	14	11	12	12	6	8	8	4	1	3	5	2	2	3	5	3	1	1	2	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	183	0	0	0	43	176	154	147	112	77	49	42	39	30	24	23	19	14	12	12	9	9	9	8	5	2	6	3	4	6	2	2	1	3	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	184	0	0	1	56	162	183	135	111	91	61	55	25	23	20	13	19	13	17	16	11	7	5	8	8	4	5	5	0	5	0	1	2	1	3	1	2	0	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	185	0	0	2	61	168	176	144	109	78	58	43	34	36	24	28	12	18	12	17	11	10	7	8	5	8	12	0	3	0	2	2	3	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	186	0	0	6	49	204	168	119	102	93	61	55	43	24	23	18	14	23	15	11	9	9	6	6	7	8	4	3	3	1	4	3	1	4	4	1	2	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	187	0	0	0	50	186	207	117	115	88	52	58	33	24	19	26	20	15	11	15	5	6	13	6	8	6	4	5	2	5	4	1	1	3	1	1	0	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	188	0	0	1	61	200	164	139	117	81	44	37	48	31	30	13	17	10	9	14	16	6	7	10	3	4	2	3	6	4	5	1	2	2	0	1	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	189	0	0	3	59	191	160	136	84	79	57	40	30	33	23	20	22	18	12	18	10	10	5	7	7	4	1	3	2	2	3	6	2	0	3	4	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	190	0	0	1	47	198	225	127	105	76	52	59	40	29	26	17	15	14	8	6	10	8	6	7	4	3	3	1	1	3	6	4	2	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	191	0	0	1	49	196	190	133	78	62	46	55	44	30	23	16	19	9	12	13	15	10	14	3	6	2	5	4	3	0	3	2	1	0	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	192	0	0	1	58	174	151	137	105	76	55	57	23	30	19	14	18	15	10	14	10	9	9	7	9	3	4	3	5	2	3	1	1	5	1	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	193	0	0	0	47	193	174	113	90	78	41	48	31	28	25	24	16	14	18	9	12	8	10	4	6	9	4	2	6	2	2	1	1	1	1	1	3	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
